================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (22.08 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (56.38 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (21.85 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (24.11 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (1.77 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (0.63 KB)
        📄 set_ja.bat (0.59 KB)
        📄 set_ko.bat (0.59 KB)
        📄 set_zh-cn.bat (0.59 KB)
        📄 set_zh-tw.bat (0.59 KB)
      📄 playlist.xml (7.18 KB)
        📁 src/
        📄 ReadWriteTest.java (3.54 KB)
        📄 UCompare.java (1.49 KB)
      📄 test.bat (1.03 KB)
      📄 test.sh (1.53 KB)
      📄 test2.bat (0.91 KB)
      📁 pattern_matching_instanceof/
      📄 build.xml (2.61 KB)
      📄 playlist.xml (7.16 KB)
        📁 src/
        📄 GenerateTestSource.java (1.82 KB)
      📄 test.bat (1.06 KB)
      📄 test.sh (1.19 KB)
      📁 pref/
      📄 build.xml (2.40 KB)
        📁 data/
        📄 expected_AIX_JA_JP.UTF-8.txt (0.16 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (0.13 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (0.19 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (0.15 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (0.31 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (0.13 KB)
        📄 expected_AIX_Zh_TW.big5.txt (0.23 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (0.15 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (0.15 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (0.13 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (0.24 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (0.16 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (0.19 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (0.18 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (0.31 KB)
        📄 expected_windows_ja.txt (0.15 KB)
        📄 expected_windows_ko.txt (0.17 KB)
        📄 expected_windows_zh-cn.txt (0.14 KB)
        📄 expected_windows_zh-tw.txt (0.25 KB)
      📄 playlist.xml (7.27 KB)
        📁 src/
        📄 Main.java (1.75 KB)
        📄 PrefTest.java (1.98 KB)
      📄 tap_compare.pl (0.86 KB)
      📄 test.bat (1.15 KB)
      📄 test.sh (1.29 KB)
      📄 test2.bat (0.94 KB)
      📁 property_utf8/
      📄 README.txt (0.29 KB)
      📄 build.xml (2.52 KB)
      📄 playlist.xml (1.35 KB)
        📁 resources/
        📄 CLDR11_ja_JP.properties (968.40 KB)
        📄 CLDR11_ko_KR.properties (931.72 KB)
        📄 CLDR11_zh_CN.properties (816.78 KB)
        📄 CLDR11_zh_TW.properties (812.35 KB)
        📄 invalid.properties (0.72 KB)
        📁 src/
        📄 PropertyTest.java (3.36 KB)
      📄 testng.xml (0.78 KB)
      📁 record/
      📄 build.xml (2.53 KB)
      📄 playlist.xml (6.83 KB)
        📁 src/
        📄 GenerateTestSource.java (3.05 KB)
      📄 test.bat (0.99 KB)
      📄 test.sh (1.12 KB)
      📁 regex/
      📄 build.xml (2.44 KB)
        📁 data/
        📄 AIX_JA_JP.UTF-8.txt (3.64 KB)
        📄 AIX_Ja_JP.IBM-943.txt (2.58 KB)
        📄 AIX_KO_KR.UTF-8.txt (3.64 KB)
        📄 AIX_ZH_CN.UTF-8.txt (3.64 KB)
        📄 AIX_ZH_TW.UTF-8.txt (3.64 KB)
        📄 AIX_Zh_CN.GB18030.txt (2.58 KB)
        📄 AIX_Zh_TW.big5.txt (2.58 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (2.58 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (2.58 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (2.58 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (3.74 KB)
        📄 Linux_ja_JP.UTF-8.txt (3.64 KB)
        📄 Linux_ko_KR.UTF-8.txt (3.64 KB)
        📄 Linux_zh_CN.UTF-8.txt (2.24 KB)
        📄 Linux_zh_TW.UTF-8.txt (0.96 KB)
        📄 expected_AIX_JA_JP.UTF-8 (4.65 KB)
        📄 expected_AIX_Ja_JP.IBM-943 (3.83 KB)
        📄 expected_AIX_KO_KR.UTF-8 (4.65 KB)
        📄 expected_AIX_ZH_CN.UTF-8 (4.66 KB)
        📄 expected_AIX_ZH_TW.UTF-8 (4.66 KB)
        📄 expected_AIX_Zh_CN.GB18030 (3.85 KB)
        📄 expected_AIX_Zh_TW.big5 (3.85 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP (3.85 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR (3.85 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN (3.85 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW (4.78 KB)
        📄 expected_Linux_ja_JP.UTF-8 (4.65 KB)
        📄 expected_Linux_ko_KR.UTF-8 (4.65 KB)
        📄 expected_Linux_zh_CN.UTF-8 (3.09 KB)
        📄 expected_Linux_zh_TW.UTF-8 (2.60 KB)
        📄 result_win_ja.txt (3.54 KB)
        📄 result_win_ko.txt (3.43 KB)
        📄 result_win_zh-cn.txt (2.31 KB)
        📄 result_win_zh-tw.txt (1.80 KB)
        📄 setup_win_ja.bat (3.12 KB)
        📄 setup_win_ko.bat (3.08 KB)
        📄 setup_win_zh-cn.bat (2.25 KB)
        📄 setup_win_zh-tw.bat (2.21 KB)
        📄 setup_windows_ja.properties (3.56 KB)
        📄 setup_windows_ko.properties (3.51 KB)
        📄 setup_windows_zh-cn.properties (2.61 KB)
        📄 setup_windows_zh-tw.properties (2.47 KB)
        📄 test_AIX_JA_JP.UTF-8 (3.15 KB)
        📄 test_AIX_Ja_JP.IBM-943 (3.30 KB)
        📄 test_AIX_KO_KR.UTF-8 (3.15 KB)
        📄 test_AIX_ZH_CN.UTF-8 (3.15 KB)
        📄 test_AIX_ZH_TW.UTF-8 (3.15 KB)
        📄 test_AIX_Zh_CN.GB18030 (3.30 KB)
        📄 test_AIX_Zh_TW.big5 (3.30 KB)
        📄 test_AIX_ja_JP.IBM-eucJP (3.30 KB)
        📄 test_AIX_ko_KR.IBM-eucKR (3.30 KB)
        📄 test_AIX_zh_CN.IBM-eucCN (3.30 KB)
        📄 test_AIX_zh_TW.IBM-eucTW (3.41 KB)
        📄 test_Linux_ja_JP.UTF-8 (3.14 KB)
        📄 test_Linux_ko_KR.UTF-8 (3.15 KB)
        📄 test_Linux_zh_CN.UTF-8 (2.48 KB)
        📄 test_Linux_zh_TW.UTF-8 (2.37 KB)
        📄 win_ja.txt (2.86 KB)
        📄 win_ko.txt (2.79 KB)
        📄 win_zh-cn.txt (1.66 KB)
        📄 win_zh-tw.txt (0.76 KB)
      📄 playlist.xml (7.24 KB)
        📁 src/
        📄 Main.java (2.75 KB)
        📄 RegexReplaceTest.java (4.10 KB)
        📄 SimpleGrep.java (3.60 KB)
      📄 test.bat (0.82 KB)
      📄 test.sh (1.11 KB)
      📄 test2.bat (1.02 KB)
      📁 scanner/
      📄 build.xml (2.40 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8.txt (1.38 KB)
        📄 AIX_Ja_JP.IBM-943.txt (1.06 KB)
        📄 AIX_KO_KR.UTF-8.txt (1.85 KB)
        📄 AIX_ZH_CN.UTF-8.txt (0.85 KB)
        📄 AIX_ZH_TW.UTF-8.txt (1.70 KB)
        📄 AIX_Zh_CN.GB18030.txt (0.73 KB)
        📄 AIX_Zh_TW.big5.txt (1.29 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (1.15 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (1.35 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (0.68 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (1.34 KB)
        📄 Linux_ja_JP.UTF-8.txt (1.38 KB)
        📄 Linux_ko_KR.UTF-8.txt (1.85 KB)
        📄 Linux_zh_CN.UTF-8.txt (0.86 KB)
        📄 Linux_zh_TW.UTF-8.txt (1.70 KB)
        📄 windows_ja.txt (1.13 KB)
        📄 windows_ko.txt (1.38 KB)
        📄 windows_zh-cn.txt (0.76 KB)
        📄 windows_zh-tw.txt (1.32 KB)
      📄 playlist.xml (7.33 KB)
        📁 src/
        📄 Main.java (1.40 KB)
        📄 ScannerTest.java (3.91 KB)
      📄 test.bat (0.83 KB)
      📄 test.sh (1.00 KB)
      📄 test2.bat (0.87 KB)
      📁 sealed_classes/
      📄 build.xml (2.56 KB)
      📄 playlist.xml (6.95 KB)
        📁 src/
        📄 FixFile.java (1.43 KB)
        📄 GenerateTestSource.java (3.81 KB)
      📄 test.bat (1.31 KB)
      📄 test.sh (1.46 KB)
      📁 switch_expressions/
      📄 build.xml (2.35 KB)
      📄 playlist.xml (7.01 KB)
        📁 src/
        📄 GenerateTestSource.java (3.55 KB)
      📄 test.bat (0.99 KB)
      📄 test.sh (1.16 KB)
      📁 text_blocks/
      📄 build.xml (2.35 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8.txt (0.88 KB)
        📄 AIX_Ja_JP.IBM-943.txt (0.64 KB)
        📄 AIX_KO_KR.UTF-8.txt (1.34 KB)
        📄 AIX_ZH_CN.UTF-8.txt (0.48 KB)
        📄 AIX_ZH_TW.UTF-8.txt (1.17 KB)
        📄 AIX_Zh_CN.GB18030.txt (0.40 KB)
        📄 AIX_Zh_TW.big5.txt (0.84 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (0.71 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (0.93 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (0.36 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (0.89 KB)
        📄 Linux_ja_JP.UTF-8.txt (0.88 KB)
        📄 Linux_ko_KR.UTF-8.txt (1.34 KB)
        📄 Linux_zh_CN.UTF-8.txt (0.49 KB)
        📄 Linux_zh_TW.UTF-8.txt (1.17 KB)
        📄 windows_ja.txt (0.67 KB)
        📄 windows_ko.txt (0.93 KB)
        📄 windows_zh-cn.txt (0.41 KB)
        📄 windows_zh-tw.txt (0.85 KB)
      📄 playlist.xml (7.67 KB)
        📁 src/
        📄 GenerateTestSource.java (3.99 KB)
      📄 test.bat (1.00 KB)
      📄 test.sh (1.13 KB)
      📁 tools/
      📄 ChgWord.vbs (1.61 KB)
      📄 check_env_unix.sh (2.12 KB)
      📄 check_env_windows.bat (2.22 KB)
      📄 locale.vbs (3.42 KB)
      📄 set_variable.bat (0.75 KB)
      📄 set_variable.sh (0.90 KB)
      📁 unicode/
      📄 build.xml (2.30 KB)
        📁 data/
        📄 Blocks-10.0.0.txt (9.26 KB)
        📄 Blocks-11.0.0.txt (9.55 KB)
        📄 Blocks-12.1.0.txt (9.85 KB)
        📄 Blocks-13.0.0.txt (10.10 KB)
        📄 Blocks-14.0.0.txt (10.47 KB)
        📄 Blocks-15.0.0.txt (10.69 KB)
        📄 Blocks-15.1.0.txt (10.74 KB)
        📄 Blocks-16.0.0.txt (11.13 KB)
        📄 NormalizationTest-10.0.0.txt (2468.92 KB)
        📄 NormalizationTest-11.0.0.txt (2488.63 KB)
        📄 NormalizationTest-12.1.0.txt (2499.72 KB)
        📄 NormalizationTest-13.0.0.txt (2510.95 KB)
        📄 NormalizationTest-14.0.0.txt (2549.17 KB)
        📄 NormalizationTest-15.0.0.txt (2563.61 KB)
        📄 NormalizationTest-15.1.0.txt (2563.61 KB)
        📄 NormalizationTest-16.0.0.txt (2733.08 KB)
        📄 PropertyValueAliases-10.0.0.txt (68.94 KB)
        📄 PropertyValueAliases-11.0.0.txt (70.24 KB)
        📄 PropertyValueAliases-12.1.0.txt (71.39 KB)
        📄 PropertyValueAliases-13.0.0.txt (73.90 KB)
        📄 PropertyValueAliases-14.0.0.txt (74.96 KB)
        📄 PropertyValueAliases-15.0.0.txt (75.28 KB)
        📄 PropertyValueAliases-15.1.0.txt (76.71 KB)
        📄 PropertyValueAliases-16.0.0.txt (78.88 KB)
        📄 README.txt (3.35 KB)
        📄 Scripts-10.0.0.txt (160.18 KB)
        📄 Scripts-11.0.0.txt (164.60 KB)
        📄 Scripts-12.1.0.txt (167.98 KB)
        📄 Scripts-13.0.0.txt (171.69 KB)
        📄 Scripts-14.0.0.txt (177.38 KB)
        📄 Scripts-15.0.0.txt (179.80 KB)
        📄 Scripts-15.1.0.txt (179.96 KB)
        📄 Scripts-16.0.0.txt (185.14 KB)
        📄 UnicodeData-10.0.0.txt (1694.35 KB)
        📄 UnicodeData-11.0.0.txt (1727.67 KB)
        📄 UnicodeData-12.1.0.txt (1755.64 KB)
        📄 UnicodeData-13.0.0.txt (1808.37 KB)
        📄 UnicodeData-14.0.0.txt (1853.31 KB)
        📄 UnicodeData-15.0.0.txt (1868.85 KB)
        📄 UnicodeData-15.1.0.txt (1869.34 KB)
        📄 UnicodeData-16.0.0.txt (2124.38 KB)
        📄 UnicodeData-GB18030-2022.txt (0.09 KB)
        📄 UnicodeData-u32FF-jdk12.txt (0.10 KB)
        📄 UnicodeData-u32FF.txt (0.10 KB)
      📄 playlist.xml (1.75 KB)
        📁 resources/
        📄 UnicodeVers.properties (1.13 KB)
        📁 src/
        📄 JavaVersion.java (2.05 KB)
        📄 Main.java (1.71 KB)
        📄 NormalizerTest.java (7.58 KB)
        📄 UnicodeBlockChecker.java (2.82 KB)
        📄 UnicodeChecker.java (5.09 KB)
        📄 UnicodeScriptChecker.java (2.95 KB)
        📄 UnicodeScriptChecker3.java (3.24 KB)
        📄 UnicodeVers.java (2.34 KB)
      📄 test.bat (1.20 KB)
      📄 test.sh (1.29 KB)
      📄 test2.bat (0.86 KB)
      📁 urlclassloader/
      📄 build.xml (2.34 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8.txt (2.30 KB)
        📄 AIX_Ja_JP.IBM-943.txt (2.04 KB)
        📄 AIX_KO_KR.UTF-8.txt (1.64 KB)
        📄 AIX_ZH_CN.UTF-8.txt (1.34 KB)
        📄 AIX_ZH_TW.UTF-8.txt (2.00 KB)
        📄 AIX_Zh_CN.GB18030.txt (1.26 KB)
        📄 AIX_Zh_TW.big5.txt (1.69 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (2.12 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (1.34 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (1.22 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (1.74 KB)
        📄 Linux_ja_JP.UTF-8.txt (2.30 KB)
        📄 Linux_ko_KR.UTF-8.txt (1.64 KB)
        📄 Linux_zh_CN.UTF-8.txt (1.35 KB)
        📄 Linux_zh_TW.UTF-8.txt (2.00 KB)
        📄 win_ja.expected.txt (2.14 KB)
        📄 win_ko.expected.txt (1.37 KB)
        📄 win_zh-cn.expected.txt (1.30 KB)
        📄 win_zh-tw.expected.txt (1.73 KB)
      📄 playlist.xml (7.47 KB)
        📁 src/
        📄 Main.java (1.40 KB)
        📄 UrlClassClose.java (7.39 KB)
      📄 test.bat (0.91 KB)
      📄 test.sh (1.02 KB)
      📄 test2.bat (0.96 KB)
    📁 MockitoTests/
    📄 README.md (1.03 KB)
    📄 build.xml (2.68 KB)
    📄 playlist.xml (1.40 KB)
      📁 src/
        📁 test/
          📁 java/
          📄 MockitoMockTest.java (0.96 KB)
    📁 OpenJcePlusTests/
    📄 build.xml (4.37 KB)
    📄 playlist.xml (1.97 KB)
    📁 SyntheticGCWorkload/
    📄 .classpath (0.29 KB)
    📄 .project (0.37 KB)
      📁 .settings/
      📄 org.eclipse.jdt.core.prefs (0.57 KB)
    📄 README.md (22.34 KB)
    📄 build.xml (2.64 KB)
    📄 concurrent_slack_sweep.sh (2.70 KB)
      📁 config/
      📄 config_100k_0.1.xml (2.02 KB)
      📄 config_100k_0.2.xml (2.08 KB)
      📄 config_100k_0.3.xml (2.13 KB)
      📄 config_10M_0.1.xml (2.48 KB)
      📄 config_10M_0.2.xml (2.61 KB)
      📄 config_10M_0.3.xml (2.66 KB)
      📄 config_10k_0.1.xml (1.98 KB)
      📄 config_10k_0.2.xml (2.17 KB)
      📄 config_10k_0.3.xml (2.22 KB)
      📄 config_10k_0.4.xml (2.62 KB)
      📄 config_1M_0.1.xml (2.85 KB)
      📄 config_1M_0.2.xml (2.88 KB)
      📄 config_1M_0.3.xml (2.96 KB)
      📄 config_1M_0.4.xml (3.01 KB)
      📄 config_1k_0.1.xml (2.04 KB)
      📄 config_1k_0.2.xml (2.21 KB)
      📄 config_1k_0.3.xml (2.24 KB)
      📄 config_doubleMapStress.xml (1.61 KB)
      📄 config_repetitionDelayExample.xml (1.33 KB)
      📄 config_repetitionDelayExample2.xml (1.88 KB)
      📁 doc/
      📄 SyntheticGCWorkloadDocumentation.md (46.65 KB)
        📁 diagrams/
        📄 Fig1_SyntheticWorkloadDiagram.png (146.84 KB)
        📄 Fig2_SyntheticWorkloadCachingDesign.png (263.20 KB)
        📄 Fig3_PayloadBuilderThreadPool.png (162.67 KB)
        📄 paymentCycleCalculation.png (40.81 KB)
      📄 exampleSessionsOutput.txt (6.01 KB)
    📄 playlist.xml (6.24 KB)
    📄 run_abort_test.sh (2.03 KB)
    📄 run_test.sh (3.81 KB)
    📄 run_tests.sh (1.04 KB)
      📁 src/
        📁 net/
          📁 adoptopenjdk/
            📁 casa/
              📁 agent/
              📄 Agent.java (2.47 KB)
              📁 arg_parser/
              📄 Arg.java (12.01 KB)
              📄 ArgDeclarationError.java (1.12 KB)
              📄 ArgException.java (0.96 KB)
              📄 ArgForm.java (1.98 KB)
              📄 ArgHandler.java (1.15 KB)
              📄 ArgParameterType.java (2.46 KB)
              📄 ArgParseError.java (1.09 KB)
              📄 ArgParser.java (6.96 KB)
              📄 ArgSet.java (4.18 KB)
              📄 Args.java (3.96 KB)
              📄 DuplicateArgException.java (1.00 KB)
              📄 UnrecognizedArgException.java (1.01 KB)
              📄 UsageException.java (0.97 KB)
              📁 data_structures/
              📄 AtomicDouble.java (3.05 KB)
              📄 AtomicMutex.java (1.97 KB)
              📄 KeyCounter.java (2.45 KB)
              📄 ListHash.java (3.14 KB)
              📁 event/
              📄 EventHandler.java (3.40 KB)
              📁 util/
              📄 AbstractConfiguration.java (4.92 KB)
              📄 FileTailer.java (3.63 KB)
              📄 OutputMultiplexer.java (3.59 KB)
              📄 Sizes.java (1.82 KB)
              📄 StringFIFO.java (2.26 KB)
              📄 Utilities.java (11.09 KB)
                📁 format/
                📄 AbstractRow.java (1.07 KB)
                📄 Alignment.java (0.83 KB)
                📄 CellException.java (0.97 KB)
                📄 ProgressBar.java (3.78 KB)
                📄 RowException.java (0.96 KB)
                📄 Table.java (11.03 KB)
              📁 verbose_gc_parser/
              📄 Event.java (4.99 KB)
              📄 VerboseEvent.java (2.80 KB)
              📄 VerboseGCComparator.java (6.72 KB)
              📄 VerboseGCParser.java (4.44 KB)
              📄 VerboseGCTailer.java (8.92 KB)
              📄 VerboseSummary.java (7.77 KB)
              📄 VerboseTimeline.java (4.28 KB)
              📄 VerboseUtil.java (5.35 KB)
              📁 workload_caching/
              📄 AbstractTableCache.java (5.69 KB)
              📄 CacheSimulation.java (21.08 KB)
              📄 CacheSimulationConfiguration.java (7.58 KB)
              📄 CacheSimulationConfigurations.java (3.21 KB)
              📄 CacheSimulations.java (11.58 KB)
              📄 DirectMappedConcurrentHashMapTableCache.java (3.87 KB)
              📄 DirectMappedTableCache.java (4.25 KB)
              📄 Event.java (5.97 KB)
              📄 FullyAssociativeTableCache.java (6.47 KB)
              📄 Main.java (10.70 KB)
              📄 QueryResponse.java (1.50 KB)
              📄 Row.java (2.05 KB)
              📄 SampleWindow.java (3.90 KB)
              📄 SimulationDaemonThread.java (2.02 KB)
              📄 TableCache.java (3.29 KB)
              📄 TableCacheType.java (3.95 KB)
              📄 TableConfiguration.java (11.19 KB)
              📄 ThroughputLogger.java (5.87 KB)
              📄 ThroughputLoggerPrintThread.java (9.13 KB)
              📄 TransactionTimeBuckets.java (6.21 KB)
              📄 WorkerThread.java (3.06 KB)
              📁 workload_sessions/
              📄 Event.java (9.16 KB)
              📄 Main.java (8.21 KB)
              📄 PayloadBuilder.java (8.16 KB)
              📄 PayloadBuilderSet.java (11.10 KB)
              📄 PayloadBuilderThread.java (4.71 KB)
              📄 PayloadBuilderThreadPool.java (3.16 KB)
              📄 PayloadContainer.java (10.11 KB)
              📄 Workload.java (14.99 KB)
              📄 Workloads.java (14.99 KB)
                📁 configuration/
                📄 Configuration.java (5.49 KB)
                📄 PayloadConfiguration.java (11.79 KB)
                📄 PayloadSetConfiguration.java (19.26 KB)
                📄 WorkloadConfiguration.java (11.12 KB)
                📁 payload/
                📄 ArrayPayload.java (1.81 KB)
                📄 ByteArrayPayload.java (1.13 KB)
                📄 CharArrayPayload.java (1.15 KB)
                📄 GaussianDistributedArrayPayload.java (1.88 KB)
                📄 IntArrayPayload.java (1.13 KB)
                📄 LongArrayPayload.java (1.13 KB)
                📄 Payload.java (3.63 KB)
                📄 PayloadException.java (0.99 KB)
                📄 PayloadType.java (4.10 KB)
                📄 RandomArrayPayload.java (1.79 KB)
                📄 ReflexivePayloadCompiler.java (9.63 KB)
              📁 xml_parser/
              📄 DefaultElementHandler.java (1.63 KB)
              📄 Element.java (7.77 KB)
              📄 ElementHandler.java (1.76 KB)
              📄 HierarchyException.java (0.98 KB)
              📄 Location.java (1.38 KB)
              📄 ParseError.java (2.68 KB)
              📄 ParseUtilities.java (4.35 KB)
              📄 VoidElementHandler.java (1.62 KB)
              📄 XMLEntities.java (4.90 KB)
              📄 XMLHierarchy.java (4.99 KB)
              📄 XMLParser.java (19.77 KB)
              📄 XMLParserState.java (0.83 KB)
    📁 security/
      📁 AQAvit/
      📄 build.xml (2.64 KB)
      📄 playlist.xml (1.31 KB)
        📁 src/
          📁 net/
            📁 adoptopenjdk/
              📁 test/
              📄 DefaultTlsFunctionalTest.java (6.66 KB)
              📄 Tls13FunctionalTest.java (9.46 KB)
      📄 testng.xml (0.85 KB)
      📁 Crypto/
      📄 build.xml (2.11 KB)
      📄 playlist.xml (3.71 KB)
    📄 build.xml (1.17 KB)
      📁 ssl-tests/
      📄 build.xml (2.12 KB)
      📄 playlist.xml (1.46 KB)
    📁 testHeadlessComponents/
    📄 README.md (1.54 KB)
    📄 build.xml (1.98 KB)
    📄 playlist.xml (2.40 KB)
📄 get.sh (29.31 KB)
  📁 jck/
  📄 README.md (6.04 KB)
  📄 agent-drive.sh (1.54 KB)
  📄 build.xml (15.10 KB)
    📁 compiler.api/
    📄 playlist.xml (8.09 KB)
    📁 compiler.lang/
    📄 playlist.xml (68.46 KB)
    📁 devtools.java2schema/
    📄 playlist.xml (2.33 KB)
    📁 devtools.jaxws/
    📄 playlist.xml (1.22 KB)
    📁 devtools.schema2java/
    📄 playlist.xml (1.74 KB)
    📁 devtools.schema_bind/
    📄 playlist.xml (4.86 KB)
    📁 devtools.xml_schema/
    📄 playlist.xml (4.40 KB)
    📁 diff/
    📄 README.md (1.23 KB)
    📄 diff.sh (2.39 KB)
    📁 interactives/
      📁 arctic_tests/
      📄 runTests.sh (19.06 KB)
    📄 playlist.xml (2.35 KB)
    📁 jck-semiauto-updater/
    📄 README.md (1.85 KB)
    📄 jckupdater.sh (10.06 KB)
  📄 jck.mk (11.29 KB)
    📁 jck_target_folder_check/
    📄 README.md (1.67 KB)
    📄 jck_target_folder_check.sh (6.05 KB)
